YEAR,CRIME HEAD,TOTAL CRIMES AGAINST CHILDREN,ABETMENT OF SUICIDE,BUYING OF GIRLS FOR PROSTITUTION,EXPOSURE AND ABANDONMENT,FOETICIDE,INFANTICIDE,KIDNAPPING and ABDUCTION OF CHILDREN,MURDER OF CHILDREN,OTHER CRIMES AGAINST CHILDREN,PROCURATION OF MINOR GILRS,PROHIBITION OF CHILD MARRIAGE ACT,RAPE OF CHILDREN,SELLING OF GIRLS FOR PROSTITUTION
2001,A & N ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,ANDHRA PRADESH,294,7,0,0,0,1,69,42,48,22,3,102,0
2001,ARUNACHAL PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,ASSAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,BIHAR,143,0,1,1,0,0,39,9,3,56,10,23,1
2001,CHANDIGARH,59,0,0,1,0,0,27,0,11,0,6,14,0
2001,CHHATTISGARH,750,3,0,4,15,7,38,18,481,0,0,184,0
2001,D & N HAVELI,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,DELHI,386,0,0,2,1,1,162,16,67,4,0,131,2
2001,GOA,35,0,0,1,0,0,7,1,10,4,0,12,0
2001,GUJARAT,543,0,0,14,1,2,132,62,224,17,46,45,0
2001,HARYANA,403,0,0,4,7,0,132,42,77,3,0,135,3
2001,HIMACHAL PRADESH,99,0,0,8,0,0,31,4,7,0,0,49,0
2001,JAMMU & KASHMIR,23,0,0,1,0,0,14,2,1,0,0,5,0
2001,JHARKHAND,52,0,0,0,0,0,9,0,12,0,0,31,0
2001,KARNATAKA,50,0,0,0,0,6,10,8,0,0,17,9,0
2001,KERALA,221,0,0,3,0,1,24,23,73,4,1,92,0
2001,LAKSHADWEEP,1,0,0,0,0,0,0,1,0,0,0,0,0
2001,MADHYA PRADESH,1603,5,0,16,2,7,145,99,860,7,17,445,0
2001,MAHARASHTRA,1646,4,2,95,13,13,269,194,471,15,139,429,2
2001,MANIPUR,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,MEGHALAYA,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,ODISHA,69,0,0,0,0,0,24,2,27,0,0,16,0
2001,PUDUCHERRY,4,0,0,0,0,0,0,0,0,0,0,4,0
2001,PUNJAB,169,0,0,0,6,1,43,34,18,11,0,56,0
2001,RAJASTHAN,238,0,0,17,4,0,76,15,38,0,39,49,0
2001,SIKKIM,6,0,0,0,0,0,0,5,0,0,0,1,0
2001,TAMIL NADU,65,1,0,0,0,0,8,20,14,0,0,22,0
2001,TOTAL (ALL-INDIA),13401,20,12,167,50,117,3335,1482,5028,198,281,2695,16
2001,TOTAL (STATES),12951,20,12,164,49,116,3146,1465,4950,194,275,2546,14
2001,TOTAL (UTs),450,0,0,3,1,1,189,17,78,4,6,149,2
2001,TRIPURA,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,UTTAR PRADESH,6319,0,3,0,1,78,1968,867,2542,34,3,820,3
2001,UTTARAKHAND,79,0,0,0,0,0,26,16,13,14,0,10,0
2001,WEST BENGAL,144,0,6,0,0,0,82,2,31,7,0,11,5
2002,A & N ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,ANDHRA PRADESH,400,15,1,0,0,1,127,50,40,15,15,136,0
2002,ARUNACHAL PRADESH,5,0,0,0,0,0,3,0,0,0,0,2,0
2002,ASSAM,28,0,0,0,0,5,7,2,1,8,2,3,0
2002,BIHAR,100,0,0,2,0,0,57,11,12,11,4,3,0
2002,CHANDIGARH,41,1,0,1,0,0,22,2,10,0,0,5,0
2002,CHHATTISGARH,902,1,0,10,0,29,29,18,490,0,163,162,0
2002,D & N HAVELI,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,DELHI,391,0,0,3,18,0,137,31,47,0,0,155,0
2002,GOA,35,0,0,1,0,0,6,2,13,6,0,7,0
2002,GUJARAT,774,1,0,6,1,0,216,40,315,0,146,49,0
2002,HARYANA,246,0,0,2,2,3,66,19,43,0,5,100,6
2002,HIMACHAL PRADESH,89,0,0,3,0,0,22,2,13,7,7,35,0
2002,JAMMU & KASHMIR,24,0,0,2,1,0,12,0,1,0,0,8,0
2002,JHARKHAND,136,0,0,0,0,0,46,6,27,11,0,46,0
2002,KARNATAKA,124,0,0,0,0,2,28,40,15,9,1,28,1
2002,KERALA,278,0,0,6,1,1,38,65,70,15,12,70,0
2002,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,MADHYA PRADESH,3178,3,0,12,2,9,203,97,2029,15,4,696,108
2002,MAHARASHTRA,2015,9,10,91,11,9,365,226,603,49,90,551,1
2002,MANIPUR,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,MEGHALAYA,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,ODISHA,67,0,0,0,0,0,10,7,22,5,0,23,0
2002,PUDUCHERRY,23,3,0,0,0,0,10,0,6,0,0,4,0
2002,PUNJAB,174,0,0,0,2,0,51,12,18,9,1,81,0
2002,RAJASTHAN,103,0,0,9,0,1,37,11,0,0,10,35,0
2002,SIKKIM,8,0,0,0,0,0,0,4,0,0,0,4,0
2002,TAMIL NADU,154,0,0,5,0,19,35,36,30,0,0,29,0
2002,TOTAL (ALL-INDIA),12507,33,27,153,39,124,2575,1305,4648,204,475,2806,118
2002,TOTAL (STATES),12052,29,27,149,21,124,2406,1272,4585,204,475,2642,118
2002,TOTAL (UTs),455,4,0,4,18,0,169,33,63,0,0,164,0
2002,TRIPURA,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,UTTAR PRADESH,2997,0,0,0,1,45,957,606,812,11,15,550,0
2002,UTTARAKHAND,51,0,0,0,0,0,7,15,0,21,0,8,0
